Time,PPG,ECG,resp,PPG_clean
2.4799999999999898,0.6579472140762439,-0.320625610948192,1.0,0.6858403479911467
2.4879999999999995,0.6501270772238539,-0.30058651026393,1.0,0.6778995942119991
2.495999999999995,0.6354643206256139,-0.255620723362659,1.0,0.6618209606719913
2.5039999999999907,0.6129814271749741,-0.23069403714565,1.0,0.6403022413975704
2.5119999999999862,0.5856109481915941,-0.265395894428152,1.0,0.6151008873091822
2.519999999999996,0.554330400782014,-0.220430107526882,1.0,0.587198437659662
2.527999999999992,0.5230498533724339,-0.195503421309873,1.0,0.5570118733666733
2.535999999999987,0.4917693059628538,-0.175464320625611,1.0,0.5245861877207681
2.543999999999997,0.4565786901270741,-0.155425219941349,1.0,0.4897487993777356
2.5519999999999925,0.4184555229716538,-0.120234604105572,1.0,0.4522239357681785
2.559999999999988,0.3764222873900338,-0.145650048875855,1.0,0.4117077285592751
2.567999999999998,0.3295014662756639,-0.135386119257087,1.0,0.3679160374723272
2.5759999999999934,0.277693059628544,-0.0752688172043011,1.0,0.3206399462503973
2.583999999999989,0.2278396871945238,-0.0703812316715543,1.0,0.2698543893512674
2.5919999999999987,0.177008797653964,-0.0654936461388074,1.0,0.2158963580883386
2.5999999999999943,0.119335288367544,-0.0004887585532746,1.0,0.1596640059894627
2.60799999999999,0.0587292277614839,-0.0151515151515152,1.0,0.1027302145069096
2.616,-0.0008993157380259,-0.0351906158357771,1.0,0.0472661657815434
2.6239999999999952,-0.053685239491686,-0.0205278592375367,1.0,-0.0042546404666182
2.631999999999991,-0.0996285434995061,-0.0503421309872923,1.0,-0.0494969550595846
2.6399999999999864,-0.1367741935483859,-0.0405669599217986,1.0,-0.086705981289835
2.647999999999996,-0.167077223851416,-0.0205278592375367,1.0,-0.1150141779247632
2.655999999999992,-0.188582600195506,-0.0454545454545455,1.0,-0.1345414879361781
2.6639999999999877,-0.2022678396871959,-0.0552297165200391,1.0,-0.1462982758174814
2.671999999999997,-0.2091104594330359,-0.0405669599217986,1.0,-0.151954703533466
2.6799999999999926,-0.2130205278592361,0.0097751710654936,1.0,-0.1535540462083669
2.687999999999988,-0.2149755620723359,-0.0004887585532746,1.0,-0.1532299670644367
2.695999999999998,-0.2159530791788859,0.0043988269794721,1.0,-0.1529591455341806
2.703999999999993,-0.218885630498536,0.0444770283479961,1.0,-0.1543589990630963
2.711999999999989,-0.2237732160312759,0.0195503421309873,1.0,-0.1585337340575052
2.719999999999999,-0.232570869990226,-0.0004887585532746,1.0,-0.165976557509677
2.7279999999999944,-0.247233626588466,-0.0254154447702835,1.0,-0.1765404585108101
2.73599999999999,-0.261896383186706,0.0244379276637341,1.0,-0.189486838377969
2.744,-0.276559139784946,0.0298142717497556,1.0,-0.2036129635916287
2.751999999999996,-0.290244379276636,-0.0205278592375367,1.0,-0.2174532849710287
2.759999999999991,-0.302952101661776,-0.0053763440860215,1.0,-0.2295459368851038
2.7679999999999865,-0.3156598240469159,0.0244379276637341,1.0,-0.2387424804523077
2.775999999999996,-0.325434995112416,0.0097751710654936,1.0,-0.2445073308322291
2.783999999999992,-0.3283675464320661,0.0395894428152493,1.0,-0.2471163513660924
2.7919999999999874,-0.3283675464320661,0.0547409579667644,1.0,-0.247655613956932
2.799999999999997,-0.3303225806451659,-0.0454545454545455,1.0,-0.2477687770913621
2.8079999999999927,-0.332277614858256,0.0547409579667644,1.0,-0.2491972128428004
2.8159999999999883,-0.3371652003910059,0.08455522971652,1.0,-0.2532565960365303
2.823999999999998,-0.345962854349946,-0.0254154447702835,1.0,-0.2604436783017841
2.8319999999999936,-0.3567155425219961,-0.0654936461388074,1.0,-0.2703364783266702
2.839999999999989,-0.368445747800586,-0.0151515151515152,1.0,-0.2818459083282609
2.847999999999999,-0.381153470185726,-0.0102639296187683,1.0,-0.2937339958135834
2.8559999999999945,-0.3938611925708659,0.0645161290322581,1.0,-0.3051862339020627
2.86399999999999,-0.4065689149560161,0.139784946236559,1.0,-0.3161651891944094
2.872,-0.419276637341156,0.154936461388074,1.0,-0.3273158244572488
2.8799999999999955,-0.431984359726296,0.11485826001955,1.0,-0.3393473150728095
2.887999999999991,-0.440782013685236,0.104594330400782,1.0,-0.3520463150652028
2.8959999999999866,-0.4486021505376361,0.0444770283479961,1.0,-0.3633006064373595
2.9039999999999964,-0.454467253176926,-0.0351906158357771,1.0,-0.3686196687385858
2.911999999999992,-0.4495796676441861,-0.0904203323558162,1.0,-0.3615409861746419
2.9199999999999875,-0.426119257086996,-0.125610948191593,1.0,-0.3350019454387898
2.9279999999999973,-0.375288367546436,-0.175464320625611,1.0,-0.2833449415473011
2.935999999999993,-0.2941544477028359,-0.165689149560117,1.0,-0.2042932846008421
